# ****************************************************************
# WaveDump Configuration File
# ****************************************************************

# NOTE:
# The lines between the commands @OFF and @ON will be skipped.
# This can be used to exclude parts of the file.

# ----------------------------------------------------------------
# Settings common to all channels
# ----------------------------------------------------------------
[COMMON]

# OPEN: open the digitizer
# options: USB 0 0      			Desktop/NIM digitizer through USB              
#          USB 0 BA     			VME digitizer through USB-V1718/V3718 (BA = BaseAddress of the VME board, 32 bit hex)
#          PCI 0 0 0    			Desktop/NIM/VME through CONET (optical link) 
#          PCI 0 0 BA   			VME digitizer through V2718/V3718 (BA = BaseAddress of the VME board, 32 bit hex)
#          USB_A4818 X 0 0			Desktop/NIM digitizer through USB->A4818->CONET (X is the PID (product id) of A4818)
#          USB_A4818_V2718 X 0 BA   VME digitizer through USB-A4818-V2718 (BA = BaseAddress of the VME board, 32 bit hex) (X is the PID (product id) of A4818)
#          USB_A4818_V3718 X 0 BA   VME digitizer through USB-A4818-V3718 (BA = BaseAddress of the VME board, 32 bit hex) (X is the PID (product id) of A4818)
OPEN USB 0 0
#OPEN USB_A4818 12345 0 0 
#OPEN USB_A4818_V2718 12345 0 32100000
#OPEN USB 0 32100000
#OPEN PCI 0 0 0
#OPEN PCI 0 0 32100000

# RECORD_LENGTH = number of samples in the acquisition window
# For 742 family the options available are only 1024, 520, 256 and 136
RECORD_LENGTH  1024
# 	TRIGGER_THRESHOLD 29016

# EXAMPLES pcb rev1 (see also User's Manual):
# NIM signal on TR
# 	DC_OFFSET 32768 
#  	TRIGGER_THRESHOLD 20934 
# AC signal on TR
# 	DC_OFFSET 32768 
#  	TRIGGER_THRESHOLD 26214 
# +2V signal on TR
# 	DC_OFFSET 43520 
# 	TRIGGER_THRESHOLD 26214

[TR0]
DC_OFFSET              32768	
TRIGGER_THRESHOLD      20934	

[TR1]
DC_OFFSET              32768
TRIGGER_THRESHOLD      20934
